Column_1,Source_PDF,Method,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7
"value-added  agricultural  exports,  and alleviate  poverty  in rural areas  across  pakistan.",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"By prioritizing  the dissemination of superior seeds,  the policy aims to equip farmers",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"with the necessary resources  to cultivate more resilient and  high-yielding  crops,",NationalSeedpolicy2024.pdf,Camelot,,,,,,
ensuring  a steady  food  supply  while  economically  empowering rural  communities.,NationalSeedpolicy2024.pdf,Camelot,,,,,,
Detailed  objectives:,NationalSeedpolicy2024.pdf,Camelot,,,,,,
,NationalSeedpolicy2024.pdf,Camelot,,,,,,
v,NationalSeedpolicy2024.pdf,Camelot,Draft,,,,,
,NationalSeedpolicy2024.pdf,Camelot,1.'10.  Endosing  the imperative  role of farm-saved  seeds in meeting planting,,,,,
,NationalSeedpolicy2024.pdf,Camelot,"needs,  in traditional  genetic  advance,  in preserving  land races  and farmers'",,,,,
,NationalSeedpolicy2024.pdf,Camelot,varieties and  in conserving  crop  biodiversity.,,,,,
,NationalSeedpolicy2024.pdf,Camelot,1.11.  Research  base  response  to mitigate the impacts  of 'Climate  Change'..,,,,,
,NationalSeedpolicy2024.pdf,Camelot,5,,,,,
"N
                                
FDC Publication No. 1/2024                                    Statistical Bulletin",PFS-2024.pdf,Camelot,,,,,,
PAKISTAN,PFS-2024.pdf,Camelot,,,,,,
FERTILIZER STATISTICS,PFS-2024.pdf,Camelot,,,,,,
(2012-13 to 2022-23),PFS-2024.pdf,Camelot,,,,,,
GOVERNMENT OF PAKISTAN,PFS-2024.pdf,Camelot,,,,,,
MINISTRY OF NATIONAL FOOD SECURITY AND RESEARCH,PFS-2024.pdf,Camelot,,,,,,
NATIONAL FERTILIZER DEVELOPMENT CENTRE,PFS-2024.pdf,Camelot,,,,,,
"STREET NO.1, SECTOR H-8/1, ISLAMABAD",PFS-2024.pdf,Camelot,,,,,,
www.nfdc.gov.pk,PFS-2024.pdf,Camelot,,,,,,
Statistical Bulletin 1/2024,PFS-2024.pdf,Camelot,,,,,,
 2024 by National Fertilizer Development Centre,PFS-2024.pdf,Camelot,,,,,,
Pakistan Fertilizer Statistics,PFS-2024.pdf,Camelot,,,,,,
(2012-13 to 2022-23),PFS-2024.pdf,Camelot,,,,,,
1    Agriculture      2    Fertilizer,PFS-2024.pdf,Camelot,,,,,,
Title  II   NFDC,PFS-2024.pdf,Camelot,,,,,,
Price Rs. 3000 or US$ 100,PFS-2024.pdf,Camelot,,,,,,
ISBN,PFS-2024.pdf,Camelot,,,,,,
[phone]-07-8,PFS-2024.pdf,Camelot,,,,,,
Address,PFS-2024.pdf,Camelot,,,,,,
National Fertilizer Development Centre,PFS-2024.pdf,Camelot,,,,,,
"Street No. 1, Sector H-8/1, Islamabad",PFS-2024.pdf,Camelot,,,,,,
Phone:  92-[phone],PFS-2024.pdf,Camelot,,,,,,
Website: www.nfdc.gov.pk,PFS-2024.pdf,Camelot,,,,,,
FOREWORD,PFS-2024.pdf,Camelot,,,,,,
"Fertilizer
 is
 a
 costly
 crop
 production
 input
 and
 has
 vital
 role
 in
 feeding",PFS-2024.pdf,Camelot,,,,,,
"burgeoning  world  population.
 Fertilizer
 related  statistics
 are
 of
 interest
 to",PFS-2024.pdf,Camelot,,,,,,
"fertilizer
 industry  and  international
 organizations.
 National 
agriculture  sector,",PFS-2024.pdf,Camelot,,,,,,
"Fertilizer
 Development
 Centre
 (NFDC),
 a
 technical
 section
 of
 Ministry  of",PFS-2024.pdf,Camelot,,,,,,
"Food  Security  &  Research  compiles
 “Pakistan  Fertilizer
 Statistics”
National",PFS-2024.pdf,Camelot,,,,,,
"containing
 data
 on
 fertilizer
 and
 agriculture.
 This
 voluminous
 publication",PFS-2024.pdf,Camelot,,,,,,
"covers  fertilizer production, import, export, offtake and price trends during last",PFS-2024.pdf,Camelot,,,,,,
10 to 15 years. Fertilizer use and crop yields in different countries and regions,PFS-2024.pdf,Camelot,,,,,,
"of the world,  are  also included in this bulletin.",PFS-2024.pdf,Camelot,,,,,,
"The
 data
 contained  in  this
 publication  is
 based  on  information  provided  by",PFS-2024.pdf,Camelot,,,,,,
"relevant
 government
 organizations
 and
 fertilizer
 industry.
 The
 information",PFS-2024.pdf,Camelot,,,,,,
"pertaining  to  fertilizer
 use  at
 global
 level
 is  obtained  from  FAO  database  and",PFS-2024.pdf,Camelot,,,,,,
"IFA  publications.
 Cooperation
 of
 all
 these
 organizations
 in
 finalizing
 the",PFS-2024.pdf,Camelot,,,,,,
statistics is  deeply acknowledged.,PFS-2024.pdf,Camelot,,,,,,
"The
 efforts
 of
 NFDC
 staff
 led
 by
 Dr.
 Saleem  Mohsan
 Chief,
 deserve",PFS-2024.pdf,Camelot,,,,,,
"appreciation.
 Dr. Muhammad Islam, Assistant Chief compiled relevant data for",PFS-2024.pdf,Camelot,,,,,,
"the
 draft.
 Dr.
 Ahmad  Ali
 Khan,
 Assistant
 Chief
 proof
 read  the
 manuscript.",PFS-2024.pdf,Camelot,,,,,,
"who  contributed  to  the  preparation  of
 the  bulletin  includes
 Dr.
 Saeed 
Others",PFS-2024.pdf,Camelot,,,,,,
"Akhtar,
 Deputy  Chief,
 Mr.
 Babar
 Ali
 Qureshi,
 Assistant
 Chief
 and  Dr.
 Yasir",PFS-2024.pdf,Camelot,,,,,,
"Mehmood  and  Mr.  Ghulam  Hussain,   Research  Officers.  Mr.  Sibghat
 Ullah,",PFS-2024.pdf,Camelot,,,,,,
"Entry
 Operator
 composed
 the
 document.
 Their
 hard
 work
 and 
Data",PFS-2024.pdf,Camelot,,,,,,
dedication  in  analysis of data for this voluminous report is commendable.,PFS-2024.pdf,Camelot,,,,,,
Any suggestions for improving the future editions of this statistical publication,PFS-2024.pdf,Camelot,,,,,,
are most welcome.,PFS-2024.pdf,Camelot,,,,,,
"F
OREWORD",PFS-2024.pdf,Camelot,,,,,,
1.,PFS-2024.pdf,Camelot,AGRICULTURE ...............................................................................................................................,,,,,
,PFS-2024.pdf,Camelot,"1.1 
Land utilization in Pakistan ................................................................................................ 4",,,,,
,PFS-2024.pdf,Camelot,"1.2 
Area, production and yield of various crops ....................................................................... 5",,,,,
,PFS-2024.pdf,Camelot,"1.3 (a) 
Number and area of farms by tenure and size in 2010 ........................................................ 9",,,,,
,PFS-2024.pdf,Camelot,"1.3 (b) 
Percentage of number and area of farms by tenure and size in 2010 ................................ 10",,,,,
,PFS-2024.pdf,Camelot,"1.3 (c) 
Land use intensity by tenure - by province in 2010 .......................................................... 11",,,,,
,PFS-2024.pdf,Camelot,"1.3 (d) 
Cropping intensity by tenure - by province in 2010.......................................................... 11",,,,,
2.,PFS-2024.pdf,Camelot,FERTILIZER AVAILABILITY......................................................................................................,,,,,
,PFS-2024.pdf,Camelot,"2.1 
Opening stocks of fertilizers by products.......................................................................... 15",,,,,
,PFS-2024.pdf,Camelot,"2.2 
Opening stocks of fertilizers (plant+field) by nutrients .................................................... 16",,,,,
,PFS-2024.pdf,Camelot,"2.3 
Historical data on local production and imports ............................................................... 19",,,,,
,PFS-2024.pdf,Camelot,"2.4 
Production capacity of fertilizer plants in Pakistan ........................................................... 20",,,,,
,PFS-2024.pdf,Camelot,"2.5 
Domestic production of fertilizer by products .................................................................. 21",,,,,
,PFS-2024.pdf,Camelot,"2.6 
Domestic production of fertilizer by nutrients .................................................................. 24",,,,,
,PFS-2024.pdf,Camelot,"2.7 
Fertilizers production by product and manufacturers during 2012-13 to 2022-23  ........... 25",,,,,
,PFS-2024.pdf,Camelot,"2.8 
Imported supply of fertilizer by products.......................................................................... 36",,,,,
,PFS-2024.pdf,Camelot,"2.9 
Month-wise fertilizer imports during 2012-13 to 2022-23 ............................................... 37",,,,,
,PFS-2024.pdf,Camelot,"2.10 
Total fertilizer availability of both domestic and imported fertilizers (opening",,,,,
,PFS-2024.pdf,Camelot,balance+domestic production+imported supply) by products .......................................... 48,,,,,
,PFS-2024.pdf,Camelot,"2.11 
Total fertilizer availability of both domestic and imported fertilizers (opening",,,,,
,PFS-2024.pdf,Camelot,balance+domestic production+imported supply) by nutrients .......................................... 49,,,,,
,PFS-2024.pdf,Camelot,2.12 (a)  Fertilizer nutrients supply/demand balance in Pakistan during 2023-24 to 2027-28 ........ 50,,,,,
,PFS-2024.pdf,Camelot,2.12 (b)  Fertilizer products supply/demand balance in Pakistan during 2023-24 to 2027-28 ........ 50,,,,,
,PFS-2024.pdf,Camelot,"2.13. 
Fertilizer exports ............................................................................................................... 51",,,,,
3.,PFS-2024.pdf,Camelot,FERTILIZER OFFTAKE ................................................................................................................,,,,,
,PFS-2024.pdf,Camelot,"3.1 
Historical data on fertilizer offtake by nutrients ............................................................... 57",,,,,
,PFS-2024.pdf,Camelot,"3.2 
Fertilizer offtake by product, province and country .......................................................... 58",,,,,
,PFS-2024.pdf,Camelot,"3.3 
Fertilizer offtake by nutrient ............................................................................................. 63",,,,,
,PFS-2024.pdf,Camelot,"3.4 
Fertilizer offtake by product and month from 2012-13 to 2022-23 .................................. 64",,,,,
,PFS-2024.pdf,Camelot,"3.5 
Crop-wise fertilizer use ..................................................................................................... 75",,,,,
,PFS-2024.pdf,Camelot,"3.6 
Fertilizer use rate (kg/ha) .................................................................................................. 76",,,,,
,PFS-2024.pdf,Camelot,"3.7 
Fertilizer nutrient ratios in Pakistan .................................................................................. 77",,,,,
,PFS-2024.pdf,Camelot,"3.8 
District and product-wise fertilizer offtake from 2012-13 to 2022-23 .............................. 78",,,,,
,PFS-2024.pdf,Camelot,"3.9 
District and nutrient-wise fertilizer offtake and use from 2012-13 to 2022-23 ............... 122",,,,,
4.,PFS-2024.pdf,Camelot,PRICES AND OTHER KEY INDICATORS .................................................................................,,,,,
,PFS-2024.pdf,Camelot,"4.1 
Procurement/support/indicative prices of major agricultural commodities .................... 169",,,,,
,PFS-2024.pdf,Camelot,"4.2 
Retail prices of fertilizer products in Pakistan ................................................................ 170",,,,,
,PFS-2024.pdf,Camelot,"4.3 
Average international market fertilizer prices ................................................................. 171",,,,,
,PFS-2024.pdf,Camelot,4.4 (a)  Weighted average nutrient prices .................................................................................... 172,,,,,
,PFS-2024.pdf,Camelot,"4.4 (b) 
Indices of fertilizer nutrient consumption and prices ...................................................... 172",,,,,
,PFS-2024.pdf,Camelot,"4.5 
Kg of crop required to buy one kg of N, P2O5, K2O and total nutrients ......................... 173",,,,,
,PFS-2024.pdf,Camelot,"4.6 
Subsidy estimates for fertilizer sector ............................................................................. 175",,,,,
"FRUIT,VEGETABLES AND",Statistics of 2023-04.pdf,Camelot,,,,,,
CONDIMENTS,Statistics of 2023-04.pdf,Camelot,,,,,,
STATISTICS OF,Statistics of 2023-04.pdf,Camelot,,,,,,
PAKISTAN 2023-24,Statistics of 2023-04.pdf,Camelot,,,,,,
GOVERNMENT OF PAKISTAN,Statistics of 2023-04.pdf,Camelot,,,,,,
MINISTRY OF NATIONAL FOOD SECURITY & RESEARCH,Statistics of 2023-04.pdf,Camelot,,,,,,
ECONOMIC WING,Statistics of 2023-04.pdf,Camelot,,,,,,
ISLAMABAD,Statistics of 2023-04.pdf,Camelot,,,,,,
www.mnfsr.gov.pk,Statistics of 2023-04.pdf,Camelot,,,,,,
"FRUIT, VEGETABLES",Statistics of 2023-04.pdf,Camelot,,,,,,
AND CONDIMENTS STATISTICS,Statistics of 2023-04.pdf,Camelot,,,,,,
OF PAKISTAN,Statistics of 2023-04.pdf,Camelot,,,,,,
2023-24,Statistics of 2023-04.pdf,Camelot,,,,,,
ECONOMIC WING,Statistics of 2023-04.pdf,Camelot,,,,,,
MINISTRY OF NATIONAL FOOD SECURITY & RESEARCH,Statistics of 2023-04.pdf,Camelot,,,,,,
ISLAMABAD,Statistics of 2023-04.pdf,Camelot,,,,,,
GOVERNMENT OF PAKISTAN,Statistics of 2023-04.pdf,Camelot,,,,,,
MARCH 2025,Statistics of 2023-04.pdf,Camelot,,,,,,
MESSAGE,Statistics of 2023-04.pdf,Camelot,,,,,,
"H
orticulture sector has the prime importance in Pakistan Agriculture Industry. The horticulture sector is",Statistics of 2023-04.pdf,Camelot,,,,,,
not only producing  fruits and vegetables  for  local consumption  but also earning a  handsome amount of,Statistics of 2023-04.pdf,Camelot,,,,,,
foreign exchange through export of fruits and vegetables produced in Pakistan.  Pakistan is self-sufficient,Statistics of 2023-04.pdf,Camelot,,,,,,
"in production of staple foods, livestock and dairy, however, economic access and utilization persist as the",Statistics of 2023-04.pdf,Camelot,,,,,,
major limiting factors for household-level food and nutrition security.,Statistics of 2023-04.pdf,Camelot,,,,,,
"P
resent Government has accorded high priority to the development of agriculture to play a  vital role  in",Statistics of 2023-04.pdf,Camelot,,,,,,
boosting  national  economy  and  ensuring  food  and  nutritional  security.  The  emphasis  is  also  given  to,Statistics of 2023-04.pdf,Camelot,,,,,,
"agriculture,  livestock, research and development priorities with a  focus on  nutrient dense  foods such as",Statistics of 2023-04.pdf,Camelot,,,,,,
"fruits,  vegetables,  legumes  and  animal  source  foods.  Fruit,  Vegetables  and  Condiments  Statistics  of",Statistics of 2023-04.pdf,Camelot,,,,,,
Pakistan   2023-24   is valuable addition in the Ministry’s Publications.,Statistics of 2023-04.pdf,Camelot,,,,,,
Rana Tanveer Hussain,Statistics of 2023-04.pdf,Camelot,,,,,,
Federal Minister for National Food Security and Research (NFS&R),Statistics of 2023-04.pdf,Camelot,,,,,,
"April , 2025",Statistics of 2023-04.pdf,Camelot,,,,,,
MESSAGE,Statistics of 2023-04.pdf,Camelot,,,,,,
Agriculture is lifeline of Pakistan’s economy. About 68% of population is engaged in farming directly or,Statistics of 2023-04.pdf,Camelot,,,,,,
indirectly.  Pakistan  has  a  great  potential  for  horticulture  due  to  the  variety  in  land  and  climate  which,Statistics of 2023-04.pdf,Camelot,,,,,,
provide  rich  opportunity  for  the  production  of  a  wide  range  of  horticulture  crops.  This  publication,Statistics of 2023-04.pdf,Camelot,,,,,,
"includes  fruit,  vegetables  and  floriculture  commodities  produced  in  the  country  and  a  viable,  profitable",Statistics of 2023-04.pdf,Camelot,,,,,,
horticulture sector can provide a sustainable livelihood to the rural agriculture commodity.,Statistics of 2023-04.pdf,Camelot,,,,,,
I appreciate the officers and staff of Economic Wing and also those who participated  in collection and,Statistics of 2023-04.pdf,Camelot,,,,,,
compilation of data and provincial Crop Reporting Service centers (CRS).,Statistics of 2023-04.pdf,Camelot,,,,,,
Suggestions are always welcome to make better this publication in future,Statistics of 2023-04.pdf,Camelot,,,,,,
FOREWORD,Statistics of 2023-04.pdf,Camelot,,,,,,
Horticulture in Pakistan has emerged as an important sector contributing to the national agricultural GDP‘s share,Statistics of 2023-04.pdf,Camelot,,,,,,
and  produce  large  number  of  horticultural  products  to  fulfill  domestic  demand  of  fruit  and  vegetables  for  ever,Statistics of 2023-04.pdf,Camelot,,,,,,
increasing  population. Pakistan is a major producer of fruits and vegetables and around 30 types of fruits and 34,Statistics of 2023-04.pdf,Camelot,,,,,,
"types of vegetables are produced in the country throughout the year.  However, most of the production is consumed",Statistics of 2023-04.pdf,Camelot,,,,,,
"in domestic markets. Production of citrus, mango, apple, melons, dates, guava, and apricot reflect strong domestic",Statistics of 2023-04.pdf,Camelot,,,,,,
"market  demand  for  horticulture  crops.  Citrus  fruit,  primarily  the  mandarin  variety.  The  highest  production  has",Statistics of 2023-04.pdf,Camelot,,,,,,
"reached, i.e  Citrus fruit & Mango 2.3 and 2.1 million tons, the largest fruit crop group by volume and are major",Statistics of 2023-04.pdf,Camelot,,,,,,
export revenue  earner. According to  latest figures  Pakistan exported      927.5  thousand ton of fruit increased 47.5,Statistics of 2023-04.pdf,Camelot,,,,,,
"percent, Vegetables 1261.7 thousand ton decreased 5.6 percent and Condiments 36.2 thousand ton,  an increase of",Statistics of 2023-04.pdf,Camelot,,,,,,
66 percent from last year.,Statistics of 2023-04.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,M,
,Year Book 23-24.pdf,Camelot,,,,,P,
,Year Book 23-24.pdf,Camelot,,,,3,,
,Year Book 23-24.pdf,Camelot,,,,3,,
,Year Book 23-24.pdf,Camelot,,,,:,,
,Year Book 23-24.pdf,Camelot,,n,,9,,
