Column_1,Source_PDF,Method,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7
,Year Book 23-24.pdf,Camelot,,e,,2,,
,Year Book 23-24.pdf,Camelot,,,,:,,
,Year Book 23-24.pdf,Camelot,,e,,,,
,Year Book 23-24.pdf,Camelot,,,,4,,
,Year Book 23-24.pdf,Camelot,,"m
)",",",,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,I,5,,,
,Year Book 23-24.pdf,Camelot,,"I
A",,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,-,2,,,
,Year Book 23-24.pdf,Camelot,,"a
C",,,,
,Year Book 23-24.pdf,Camelot,,,0,,,
,Year Book 23-24.pdf,Camelot,,r,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,"i
2
E",,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,m,"(
,",,,,
,Year Book 23-24.pdf,Camelot,,y,,,,
,Year Book 23-24.pdf,Camelot,a,,,,,
,Year Book 23-24.pdf,Camelot,,"r
O",,,,
,Year Book 23-24.pdf,Camelot,S,a,,,,
,Year Book 23-24.pdf,Camelot,,R,,,,
,Year Book 23-24.pdf,Camelot,,u,,,,
,Year Book 23-24.pdf,Camelot,,r,,,,
,Year Book 23-24.pdf,Camelot,,b,,,,
,Year Book 23-24.pdf,Camelot,,e,,,,
,Year Book 23-24.pdf,Camelot,,F,,,,
,Year Book 23-24.pdf,Camelot,4,,,,,
,Year Book 23-24.pdf,Camelot,0,,,,,
,Year Book 23-24.pdf,Camelot,",",,,,,
,Year Book 23-24.pdf,Camelot,y,,,,,
,Year Book 23-24.pdf,Camelot,a,,,,,
d,Year Book 23-24.pdf,Camelot,,,,,,
s,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
u,Year Book 23-24.pdf,Camelot,,,,,,
T,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,M,
,Year Book 23-24.pdf,Camelot,,,,,P,
,Year Book 23-24.pdf,Camelot,,,,3,,
,Year Book 23-24.pdf,Camelot,,,,3,,
,Year Book 23-24.pdf,Camelot,,,,:,,
,Year Book 23-24.pdf,Camelot,,n,,9,,
,Year Book 23-24.pdf,Camelot,,e,,2,,
,Year Book 23-24.pdf,Camelot,,,,:,,
,Year Book 23-24.pdf,Camelot,,e,,,,
,Year Book 23-24.pdf,Camelot,,,,4,,
,Year Book 23-24.pdf,Camelot,,"m
)",",",,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,I,5,,,
,Year Book 23-24.pdf,Camelot,,"I
A",,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,-,2,,,
,Year Book 23-24.pdf,Camelot,,"a
C",,,,
,Year Book 23-24.pdf,Camelot,,,0,,,
,Year Book 23-24.pdf,Camelot,,r,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,"i
2
E",,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,m,"(
,",,,,
,Year Book 23-24.pdf,Camelot,,y,,,,
,Year Book 23-24.pdf,Camelot,a,,,,,
,Year Book 23-24.pdf,Camelot,,"r
O",,,,
,Year Book 23-24.pdf,Camelot,S,a,,,,
,Year Book 23-24.pdf,Camelot,,R,,,,
,Year Book 23-24.pdf,Camelot,,u,,,,
,Year Book 23-24.pdf,Camelot,,r,,,,
,Year Book 23-24.pdf,Camelot,,b,,,,
,Year Book 23-24.pdf,Camelot,,e,,,,
,Year Book 23-24.pdf,Camelot,,F,,,,
,Year Book 23-24.pdf,Camelot,4,,,,,
,Year Book 23-24.pdf,Camelot,0,,,,,
,Year Book 23-24.pdf,Camelot,",",,,,,
,Year Book 23-24.pdf,Camelot,y,,,,,
,Year Book 23-24.pdf,Camelot,a,,,,,
d,Year Book 23-24.pdf,Camelot,,,,,,
s,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,GOVERNMENT OF PAKISTAN,,,,,
MINISTRY OF NATIONAL FOOD SECURITY & RESEARCH,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,ECONOMIC WING,,,,,
,Year Book 23-24.pdf,Camelot,ISLAMABAD,,,,,
,Year Book 23-24.pdf,Camelot,,www.mnfsr.gov.pk,,,,
M,Year Book 23-24.pdf,Camelot,,,,,,
P,Year Book 23-24.pdf,Camelot,,,,,,
0,Year Book 23-24.pdf,Camelot,,,,,,
3,Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
"1
n",Year Book 23-24.pdf,Camelot,,,,,,
"3
e",Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
4,Year Book 23-24.pdf,Camelot,,,,,,
",
m
)",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
5",Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"-
 
2",Year Book 23-24.pdf,Camelot,,,,,,
"a
C",Year Book 23-24.pdf,Camelot,,,,,,
YEAR BOOK,Year Book 23-24.pdf,Camelot,,,,,,
"S
a",Year Book 23-24.pdf,Camelot,,,,,,
R,Year Book 23-24.pdf,Camelot,,,,,,
u,Year Book 23-24.pdf,Camelot,,,,,,
r,Year Book 23-24.pdf,Camelot,,,,,,
b,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
2023-24,Year Book 23-24.pdf,Camelot,,,,,,
",",Year Book 23-24.pdf,Camelot,,,,,,
y,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
d,Year Book 23-24.pdf,Camelot,,,,,,
s,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
u,Year Book 23-24.pdf,Camelot,,,,,,
M,Year Book 23-24.pdf,Camelot,,,,,,
T,Year Book 23-24.pdf,Camelot,,,,,,
P,Year Book 23-24.pdf,Camelot,,,,,,
0,Year Book 23-24.pdf,Camelot,,,,,,
3,Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
"1
n",Year Book 23-24.pdf,Camelot,,,,,,
"3
e",Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
4,Year Book 23-24.pdf,Camelot,,,,,,
",
m
)",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
5",Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"-
 
2",Year Book 23-24.pdf,Camelot,,,,,,
"a
C",Year Book 23-24.pdf,Camelot,,,,,,
0,Year Book 23-24.pdf,Camelot,,,,,,
r,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"i
2
E",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"(
,
m",Year Book 23-24.pdf,Camelot,,,,,,
y,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"r
O",Year Book 23-24.pdf,Camelot,,,,,,
"S
a",Year Book 23-24.pdf,Camelot,,,,,,
R,Year Book 23-24.pdf,Camelot,,,,,,
u,Year Book 23-24.pdf,Camelot,,,,,,
r,Year Book 23-24.pdf,Camelot,,,,,,
b,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
F,Year Book 23-24.pdf,Camelot,,,,,,
4,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"GOVERNEMNT OF PAKISTAN
0",Year Book 23-24.pdf,Camelot,,,,,,
",",Year Book 23-24.pdf,Camelot,,,,,,
y,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"MINISTRY OF NATIONAL FOOD SECURITY AND RESEARCH
d",Year Book 23-24.pdf,Camelot,,,,,,
s,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
"ECONOMIC WING
u",Year Book 23-24.pdf,Camelot,,,,,,
T,Year Book 23-24.pdf,Camelot,,,,,,
ISLAMABAD,Year Book 23-24.pdf,Camelot,,,,,,
www.mnfsr.gov.pk,Year Book 23-24.pdf,Camelot,,,,,,
P,Year Book 23-24.pdf,Camelot,,,,,,
6,Year Book 23-24.pdf,Camelot,,,,,,
1,Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
"2
n",Year Book 23-24.pdf,Camelot,,,,,,
"3
e",Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
4,Year Book 23-24.pdf,Camelot,,,,,,
",
m
)",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
5",Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"-
 
2",Year Book 23-24.pdf,Camelot,,,,,,
"a
C",Year Book 23-24.pdf,Camelot,,,,,,
0,Year Book 23-24.pdf,Camelot,,,,,,
"Agriculture plays a central role in food security, poverty reduction and economic growth.
r",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"i
2
E
 
(
m",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Its contribution in GDP is 24 percent and 37.4 percent of
total
labor
force of
the country is
,",Year Book 23-24.pdf,Camelot,,,,,,
y,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"employed in agriculture sector. The agriculture sector witnessed robust growth in 2023-24, with
r
O",Year Book 23-24.pdf,Camelot,,,,,,
"S
a",Year Book 23-24.pdf,Camelot,,,,,,
R,Year Book 23-24.pdf,Camelot,,,,,,
"an overall
increase of 6.25 percent as well as Food and Agriculture related exports
reached
 
u",Year Book 23-24.pdf,Camelot,,,,,,
r,Year Book 23-24.pdf,Camelot,,,,,,
"record level of $ 8 billion. The past year has presented both challenges and opportunities
for
b
e",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Pakistan's agricultural
landscape. We have witnessed the resilience of our farmers in the face of
F",Year Book 23-24.pdf,Camelot,,,,,,
"climate change impacts, while also celebrating their
successes
in increasing productivity and
4
0",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
diversifying crops.,Year Book 23-24.pdf,Camelot,,,,,,
",",Year Book 23-24.pdf,Camelot,,,,,,
"y
a",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"As we present
the Year Book for 2023-24,
the Ministry of National Food Security and
d
s",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Research reaffirms its commitment
to ensuring food security for all Pakistanis. This publication",Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
"serves as a comprehensive record of our efforts, achievements, and ongoing initiatives in this
u",Year Book 23-24.pdf,Camelot,,,,,,
M,Year Book 23-24.pdf,Camelot,,,,,,
T,Year Book 23-24.pdf,Camelot,,,,,,
"vital sector.
 
P",Year Book 23-24.pdf,Camelot,,,,,,
"6
1",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Going forward,
the Ministry remains dedicated to addressing the evolving challenges to",Year Book 23-24.pdf,Camelot,,,,,,
":
2
n",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
food security in Pakistan. Achieving food security is a collective responsibility. We call upon all,Year Book 23-24.pdf,Camelot,,,,,,
"3
e
:",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"stakeholders – farmers,
researchers, policymakers,
and citizens – to join us
in this national
e",Year Book 23-24.pdf,Camelot,,,,,,
"4
 
m",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"endeavor. By working together, we can build a food-secure and prosperous future for Pakistan.
,
)",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
5",Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"-
 
2",Year Book 23-24.pdf,Camelot,,,,,,
1,Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
"2
n",Year Book 23-24.pdf,Camelot,,,,,,
"3
e",Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
4,Year Book 23-24.pdf,Camelot,,,,,,
",
m
)",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
5",Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"-
 
2",Year Book 23-24.pdf,Camelot,,,,,,
"a
C",Year Book 23-24.pdf,Camelot,,,,,,
0,Year Book 23-24.pdf,Camelot,,,,,,
r,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"i
FOREWARD
2
E",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"(
,
m",Year Book 23-24.pdf,Camelot,,,,,,
y,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"r
O
S
a",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"The Year Book 2023-24 of
the Ministry of National Food Security and Research is an
R",Year Book 23-24.pdf,Camelot,,,,,,
u,Year Book 23-24.pdf,Camelot,,,,,,
"official handbook published in pursuance of sub-rule (2) of Rule 25 of
the Rules of Business,
r",Year Book 23-24.pdf,Camelot,,,,,,
"b
e",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"1973, whereby each Ministry is required to prepare a Year Book for information of Cabinet and",Year Book 23-24.pdf,Camelot,,,,,,
F,Year Book 23-24.pdf,Camelot,,,,,,
"the general public. The Year Book deliberates activities undertaken by the various Wings of the
4
0",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Ministry,
its attached departments and autonomous setup, and accomplishments of
the ministry",Year Book 23-24.pdf,Camelot,,,,,,
",
y",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
during fiscal year 2023-24 and plan for the next year.,Year Book 23-24.pdf,Camelot,,,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"d
s",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"2.
I hope this will serve as a useful information resource and reference document for the policy
e
u",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"makers,
researchers, planners, and general public on matters relating to food and agriculture.
I
M",Year Book 23-24.pdf,Camelot,,,,,,
"T
 
P",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"highly appreciate the efforts of officers and staff of Economic Wing, engaged in compiling and",Year Book 23-24.pdf,Camelot,,,,,,
6,Year Book 23-24.pdf,Camelot,,,,,,
"printing the year book in time. Comments and suggestions for
improvement of
the year book
1",Year Book 23-24.pdf,Camelot,,,,,,
":
2",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"would be highly appreciated.
n",Year Book 23-24.pdf,Camelot,,,,,,
"3
e",Year Book 23-24.pdf,Camelot,,,,,,
:,Year Book 23-24.pdf,Camelot,,,,,,
e,Year Book 23-24.pdf,Camelot,,,,,,
CONTENTS,Year Book 23-24.pdf,Camelot,,Page No.,,,,
Introduction,Year Book 23-24.pdf,Camelot,,1,,,,
Overview,Year Book 23-24.pdf,Camelot,,2,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
Functions under Rules of Business,Year Book 23-24.pdf,Camelot,,2,"M
P",,,
,Year Book 23-24.pdf,Camelot,,,,,,
Organizational Chart of M/o NFS&R,Year Book 23-24.pdf,Camelot,,3,,,,
,Year Book 23-24.pdf,Camelot,,9,,,,
PART-I     Performance of  M/o NFS&R,Year Book 23-24.pdf,Camelot,,:,,,,
,Year Book 23-24.pdf,Camelot,,3,,,,
,Year Book 23-24.pdf,Camelot,n,,,,,
,Year Book 23-24.pdf,Camelot,,3,,,,
Introduction,Year Book 23-24.pdf,Camelot,,1,,,,
Overview,Year Book 23-24.pdf,Camelot,,2,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
Functions under Rules of Business,Year Book 23-24.pdf,Camelot,,2,"M
P",,,
,Year Book 23-24.pdf,Camelot,,,,,,
Organizational Chart of M/o NFS&R,Year Book 23-24.pdf,Camelot,,3,,,,
,Year Book 23-24.pdf,Camelot,,9,,,,
PART-I     Performance of  M/o NFS&R,Year Book 23-24.pdf,Camelot,,:,,,,
,Year Book 23-24.pdf,Camelot,,3,,,,
n,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,3,,,,,
"i.
Admin Wing
e",Year Book 23-24.pdf,Camelot,:,4-6,,,,
e,Year Book 23-24.pdf,Camelot,4,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"ii.
Plan  Wing
m
)",Year Book 23-24.pdf,Camelot,",",6-7,,,,
I,Year Book 23-24.pdf,Camelot,5,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"I
A",Year Book 23-24.pdf,Camelot,,,,,,
"iii.
Economic Wing
-",Year Book 23-24.pdf,Camelot,2,7-11,,,,
,Year Book 23-24.pdf,Camelot,0,,,,,
"a
C",Year Book 23-24.pdf,Camelot,,,,,,
"iv.
 Food Security Commissioners Section
r",Year Book 23-24.pdf,Camelot,2,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"i
 
E",Year Book 23-24.pdf,Camelot,,11-12,,,,
",",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"Food Security Commissioners-I
(
m
 
y
r
a
O",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,12-15,,,,
a,Year Book 23-24.pdf,Camelot,,,,,,
"v.
Food Security Commissioners-II
S",Year Book 23-24.pdf,Camelot,,,,,,
"R
u",Year Book 23-24.pdf,Camelot,,,,,,
"r
b",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"vi.
Livestock wing",Year Book 23-24.pdf,Camelot,,16-23,,,,
"e
F",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
PART-II     Performance of attached Departments/ Autonomous Bodies of  M/o NFS&R,Year Book 23-24.pdf,Camelot,,,,,,
"4
0",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"i.
National Fertilizer Development Centre (NFDC)",Year Book 23-24.pdf,Camelot,,24-26,,,,
",
y",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"ii.
National Veterinary Laboratories (NVL)
a",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,26-32,,,,
d,Year Book 23-24.pdf,Camelot,,,,,,
s,Year Book 23-24.pdf,Camelot,,,,,,
"iii. Department of Plant Protection (DPP)
e",Year Book 23-24.pdf,Camelot,,33-41,,,,
"u
T",Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"iv.
Plant Breeder Rights (PBR)",Year Book 23-24.pdf,Camelot,,42-44,M,,,
,Year Book 23-24.pdf,Camelot,,,P,,,
"v.
Pakistan Oil Seed Development Board (PODB)",Year Book 23-24.pdf,Camelot,,"45-52
9",,,,
,Year Book 23-24.pdf,Camelot,,":
3",,,,
,Year Book 23-24.pdf,Camelot,,,,,,
,Year Book 23-24.pdf,Camelot,,,,,,
"vi. Agriculture Policy Institute (API)
n",Year Book 23-24.pdf,Camelot,,52-53,,,,
,Year Book 23-24.pdf,Camelot,3,,,,,
e,Year Book 23-24.pdf,Camelot,:,,,,,
e,Year Book 23-24.pdf,Camelot,4,,,,,
