title,url
Home,https://www.pbs.gov.pk
About PBS,#
About Us,https://www.pbs.gov.pk/about
History,https://www.pbs.gov.pk/history
Vision,https://www.pbs.gov.pk/vision
Mission,https://www.pbs.gov.pk/mission
Organogram,https://www.pbs.gov.pk/organogram/
Contact us,https://www.pbs.gov.pk/contact-1/
[email],mailto:[email]%20
Services,#
Classifications,https://www.pbs.gov.pk/classifications/
Data Citations,https://www.pbs.gov.pk/data-citations/
Data Dissemination,https://www.pbs.gov.pk/data-dissemination/
GIS Lab,https://www.pbs.gov.pk/gis/
PSDP Projects,https://www.pbs.gov.pk/psdp-projects/
Sample Design,https://www.pbs.gov.pk/sample-design/
IT Services,https://www.pbs.gov.pk/dp-center/
NSDP,https://www.pbs.gov.pk/nsdp/
Field Services,https://www.pbs.gov.pk/field-services-landing-page/
Data Request,https://www.pbs.gov.pk/data-information-request-form/
Training (Domestic/Local),https://www.pbs.gov.pk/training-domestic-local/
Training Wing,https://www.pbs.gov.pk/training-wing-web-portal-page/
Statistics,#
Price Statistics,https://www.pbs.gov.pk/price-statistics/
National Accounts,https://www.pbs.gov.pk/national-accounts-2/
Agri Statistics,https://www.pbs.gov.pk/agriculture-sector-of-pakistan-importance-role-key-statistics/
Survey on COVID-19,https://www.pbs.gov.pk/survey-on-covid-19/
PSLM,https://www.pbs.gov.pk/pslm-3/
Labour Force,https://www.pbs.gov.pk/labour-force-statistics/
Industry,https://www.pbs.gov.pk/industry-2/
Population Statistics,https://www.pbs.gov.pk/census/
Social Statistics,https://www.pbs.gov.pk/social-statistics-2/
Disability Stats,https://www.pbs.gov.pk/disability-statistics-2/
Trade,https://www.pbs.gov.pk/external-trade-statistics
Energy & Mining,https://www.pbs.gov.pk/energy-mining-2/
Business Register,https://www.pbs.gov.pk/business-register-2/
Survey,#
PSLM,https://www.pbs.gov.pk/pslm-3/
HIES,https://www.pbs.gov.pk/hies/
LFS,https://www.pbs.gov.pk/labour-force-statistics/
PDS,https://www.pbs.gov.pk/pds/
Census,#
Population and Housing 2023,https://www.pbs.gov.pk/census/
Population Census [Archive],https://www.pbs.gov.pk/censusarchive/
Economic Census,https://www.pbs.gov.pk/pakistan-bureau-of-statistics-economic-statistics-production/
Agriculture Census,https://www.pbs.gov.pk/agriculture-census/
Mouza Census,https://www.pbs.gov.pk/mouza-census/
Media,#
Publications,https://www.pbs.gov.pk/publication-2
Jobs,https://www.pbs.gov.pk/job-openings/
Press Release,https://www.pbs.gov.pk/?page_id=11078
Rebuttal,https://www.pbs.gov.pk/?page_id=11925
Tenders,https://www.pbs.gov.pk/?page_id=5911
Child Labour Survey Graph,https://www.pbs.gov.pk/content/child-labour-survey-graph/
DataFest,https://www.pbs.gov.pk/datafestival/
Gallery,https://www.pbs.gov.pk/image-gallery/
Data Insights,#
National Account,https://na.data.gov.pk/
Crime Statistics,http://social.data.gov.pk
Population Census 2023,https://census23.pbos.gov.pk/
Crop Statistics,http://na.data.gov.pk/Crops/Home
Price,http://dssi.data.gov.pk
Digital Census 2023,https://census23.pbos.gov.pk/
Trade Statistics,https://tradedashboard.data.gov.pk/Home/Login
HIES SDGs,https://pslm-sdgs.data.gov.pk/sdgs/index
Pakistan Spatial Insights,http://psi.pbos.gov.pk
Mouza Census,http://mc2020.pbos.gov.pk/
PSLM SDGs,https://pslm-sdgs.data.gov.pk/districtlevel
Form-I,Material/Form-1_Urdu_Listing_Agri_Census_2024%20.pdf
Form-II,Material/Form-2_Urdu_Agri_Census_2024%20.pdf
Form-III (A&B),Material/Form-3%20Urdu%20Agri%20Census%202024%20-%20Final.pdf
workable groups,Material/23-04-24-working%20group%2023-04-2024-2.docx
[email],mailto:[email]
[email],mailto:[email]
Mouza Census 2020 Punjab Report,https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_2020_punjab_report.pdf
Mouza Census 2020 Sindh Report,https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_2020_sindh_report.pdf
Mouza Census 2020 Khyber Pakhtunkhwa Report,https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_2020_kpreport.pdf
Mouza Census 2020 Balochistan Report,https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_2020_kpreport.pdf
Pakistan Mouza Census2020 (Country Report),https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_2020_country_report.pdf
Download Report Census of Key Finding Report of Mouza Census-2020 [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/mouza_census_key_findings_report.pdf
WRITE-UP Agricultural Census 2010,https://www.pbs.gov.pk/wp-content/uploads/2020/07/WRITE-UP-AGRI.-CENSUS-2010-1.pdf
All Pakistan Tables (In Acres),https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/Tables%20%28Pakistan%20-%20In%20Acres%29.pdf
All Pakistan Tables (In Hectares),https://www.pbs.gov.pk/wp-content/uploads/2020/07/Tables-Pakistan-In-Hectares.pdf
KPK-Province Tabulation,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Tabulation-of-KPK-Province.pdf
Punjab Province Tabulation,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Tabulation-TABLES-of-Punjab-Province.pdf
Sindh Pronince Tabulation,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Tabulation-Sindh-Province.pdf
Balochistan Province Tabulation,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Tabulation-Sindh-Province.pdf
Click here to View Complete Report of Agricultural Census 2010 ( PDF File),https://www.pbs.gov.pk/wp-content/uploads/2020/07/agricultural_census2010.pdf
in Acers [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table01a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table01h.pdf
in Acers [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table02a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table02h.pdf
in Acers [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table03a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/wp-content/uploads/2020/07/table03h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table04a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table04h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table05a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table05h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table06a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table06h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table07a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table07h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table08a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table08h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table09a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table09h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table10a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table10h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table11a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table11h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table12a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table12h.pdf
in Acers [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table13a.pdf
in Hectares [PDF],https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_census2010/table13h.pdf
Write-up on Mouza Census 2008 report,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Write-up-on-Mouza-Census-2008-report.pdf
Country Report on Mouza Census 2008 Table 1 to 29 & Questionnaire,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Country-Report-on-Mouza-Census-2008-Table-1-to-29-Questionnaire-PDF.pdf
KPK Province Report on Mouza Census 2008,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Report-on-Mouza-Census-2008-KPK-Province.pdf
Punjab Province Report on Mouza Census 2008,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Report-on-Mouza-Census-2008-Punjab-Province.pdf
Sindh Pronince Report on Mouza Census 2008,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Report-on-Mouza-Census-2008-Sindh-Province.pdf
Balochistan Province Report on Mouza Census 2008,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Report-on-Mouza-Census-2008-Balochistan-Province.pdf
Title,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/title.pdf
Preface,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/preface.pdf
Contents,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/contents.pdf
Main Findings,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/findings.pdf
Census Report,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/report.pdf
"Number of kanunugo circles,patwar circles and mouzas with status",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab1-A.pdf
Mouzas reporting number of settlements,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab2-A.pdf
Mouzas reporting major crops,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab3-B.pdf
Mouzas reporting sources of irrigation and water course improvement scheme,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab4-A.pdf
Mouzas reporting veterinary facilities,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab5-B.pdf
Distance of Mouzas from wholesale markets,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab6-A.pdf
Distance of Mouzas from retail market (Bazar) and sources of agricultural inputs supplies,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab7-A.pdf
Mouzas reporting credit facility by type of institution and by gender,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab8-A.pdf
Distance of Mouzas from commercial bank and on-line banking facility,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab9-A.pdf
Mouzas reporting sources of employment by gender,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab10-A.pdf
Mouzas reporting industries by scale,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab11-A.pdf
Mouzas reporting main sources of drinking water,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab12-A.pdf
Mouzas reporting taste and filtration facility of drinking water and toilet facility,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab13-A.pdf
"Mouzas reporting bricked streets,bricked drains and sewerage system",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab14-A.pdf
Distance of Mouzas from various types of health facilities,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab15-A.pdf
Mouzas reporting availability of electricity for domestic use,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab16-A.pdf
Mouzas reporting availability of fuel for domestic use,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab17-A.pdf
Distance of Mouzas from the facilities of diesel/petrol pump and depot/agency as well as CNG/LPG,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistab-tab18-A.pdf
Distance of Mouzas from facility of metal led road and transport,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab19-A.pdf
Distance of Mouzas from post office,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab20-A.pdf
Distance of Mouzas from telecommunication facilities,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab21-A.pdf
Mouzas reporting mass communication facilities by type of media,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab22-A.pdf
Mouzas reporting construction type of the houses,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab23-A.pdf
"Distance of Mouzas from primary,middle,high/higher secondary school,college and vocational centre for boys",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab24-A.pdf
"Distance of Mouzas from primary,middle,high/higher secondary school,college and vocational centre for girls",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab25-A.pdf
Mouzas reporting regular playgrounds facility by gender and by type of sports,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab26-A.pdf
Mouzas reporting regular teams by gender and by type of sports,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab27-A.pdf
Mouzas reporting,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab26-A.pdf
social organizations by gender,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab28-A.pdf
Mouzas reporing community reconciliation systems and distance of Mouzas from concerned police station/post,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-mouza-census2008/pakistan-tab29-A.pdf
All Pakistan Report (Introduction),https://www.pbs.gov.pk/wp-content/uploads/2020/07/All-Pakistan-Report-Introduction.pdf
All Pakistan Report Livestock Census 2006,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/pakistan-livestock-cencus2006/All%20Pakistan%20Report%20Livestock%20Census%202006%20%28PDF%29.pdf
KPK Province ReportLivestock Census 2006,https://www.pbs.gov.pk/?page_id=7442
Punjab Province ReportLivestock Census 2006,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Punjab-Province-Livestock-Census-2006.pdf
SINDH Province ReportLivestock Census 2006,https://www.pbs.gov.pk/wp-content/uploads/2020/07/SINDH-Province-Report-Livestock-Census-2006-PDF.pdf
Balochistan Province ReportLivestock Census 2006,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Balochistan-Province-Livestock-Census-2006-PDF.pdf
"Special Report – Data on Milk Yield and its Parameters, Animals Slaughtered for Meat and Commercial Poultry",https://www.pbs.gov.pk/node/226
Write-up Pakistan Agricultural Machinery Census 2004,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Write-up-of-Agri.-Mach.-Census-2004-New.pdf
All Pakistan Report Tables,https://www.pbs.gov.pk/wp-content/uploads/2020/07/ALL-PAKISTAN-REPORT.pdf
KPK Province Tables,https://www.pbs.gov.pk/wp-content/uploads/2020/07/NWFP-Province-full.pdf
Punjab Province Tables,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Punjab-Province-Agri.-Machinery-Census-2004.pdf
Sindh Pronince Tables,https://www.pbs.gov.pk/wp-content/uploads/2020/07/SINDH-Province-full.pdf
Balochistan Province Tables,https://www.pbs.gov.pk/wp-content/uploads/2020/07/BALOCHISTAN-Province.pdf
1,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Tractors by type of ownership,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab1.pdf
2,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Tractors by make and horsepower,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab2.pdf
3,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Massey Ferguson Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab3.pdf
4,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Ford Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab4.pdf
5,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Fiat Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab5.pdf
6,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned International Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab6.pdf
7,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Belarus and IMT Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab7.pdf
8,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Zetor and Deutz Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab8.pdf
9,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Zadrugar and Ursus Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab9.pdf
10,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned John Deere and Universal Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab10.pdf
11,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Privately owned Miscellaneous Tractors by model and year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab11.pdf
12,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Private tractors purchased as new or used and their present condition by year of purchase,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab12.pdf
13,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Private tractor owners and tractors by horsepower and type of household,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab13.pdf
14,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Leveling and cultivating equipments owned by tractor owners,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab14.pdf
15,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Leveling and cultivating equipments rented in by private tractor owners and by type of household,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab15.pdf
16,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
Leveling and cultivating equipments intended to be purchased by tractor owners and by type of household,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab16.pdf
17,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
"Sowing, fertilizing and spraying equipments owned by tractor owners",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab17.pdf
18,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
"Sowing, fertilizing and spraying equipments rented in by private tractor owners by type of household",https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/tab18.pdf
19,https://www.pbs.gov.pk/sites/default/files/agriculture/publications/agricultural_machinery_census_2004/%20width=
